            690: **********
            696: *******
            644: *******
            577: *******
            542: *******
            709: ******
            657: ******
            650: ******
            631: ******
            575: ******
            572: ******
            519: ******
            728: *****
            717: *****
            687: *****
            684: *****
            663: *****
            660: *****
            654: *****
            647: *****
            643: *****
            630: *****
            624: *****
            616: *****
            586: *****
            533: *****
            518: *****
            503: *****
            745: ****
            746: ****
            744: ****
            742: ****
            740: ****
            739: ****
            731: ****
            730: ****
            724: ****
            723: ****
            700: ****
            708: ****
            701: ****
            698: ****
            697: ****
            694: ****
            689: ****
            688: ****
            683: ****
            679: ****
            672: ****
            662: ****
            653: ****
            648: ****
            645: ****
            632: ****
            626: ****
            621: ****
            615: ****
            580: ****
            573: ****
            569: ****
            568: ****
            558: ****
            552: ****
            532: ****
            528: ****
            524: ****
            523: ****
            513: ****
            505: ****
            748: ***
            738: ***
            743: ***
            737: ***
            736: ***
            734: ***
            719: ***
            711: ***
            706: ***
            699: ***
            693: ***
            691: ***
            682: ***
            678: ***
            673: ***
            667: ***
            665: ***
            664: ***
            656: ***
            638: ***
            635: ***
            627: ***
            625: ***
            620: ***
            618: ***
            613: ***
            611: ***
            610: ***
            603: ***
            595: ***
            594: ***
            593: ***
            590: ***
            589: ***
            588: ***
            585: ***
            579: ***
            578: ***
            576: ***
            574: ***
            571: ***
            570: ***
            565: ***
            564: ***
            560: ***
            555: ***
            551: ***
            549: ***
            548: ***
            546: ***
            541: ***
            537: ***
            531: ***
            529: ***
            511: ***
            510: ***
            500: ***
            749: **
            750: **
            741: **
            735: **
            732: **
            729: **
            727: **
            721: **
            713: **
            710: **
            705: **
            703: **
            702: **
            695: **
            692: **
            686: **
            685: **
            677: **
            674: **
            670: **
            659: **
            658: **
            641: **
            628: **
            622: **
            619: **
            617: **
            614: **
            606: **
            605: **
            604: **
            601: **
            600: **
            596: **
            592: **
            584: **
            562: **
            561: **
            559: **
            547: **
            543: **
            538: **
            536: **
            526: **
            525: **
            521: **
            520: **
            516: **
            508: **
            506: **
            504: **
